#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]
KKey = ffffffffffffffffffffffffffffffffffff8000
K = 234007c173405e54a030d77710f41c3bb4b9a493

COUNT = 145
b = 160
KKey = ffffffffffffffffffffffffffffffffffffc000
K = 09942e03ebc94b32ff6c8e9b2e905f16cc49131b

COUNT = 146
b = 160
KKey = ffffffffffffffffffffffffffffffffffffe000
K = 355d114896fe984f098f08fbc0d01dc5a6246f34

COUNT = 147
b = 160
KKey = fffffffffffffffffffffffffffffffffffff000
K = 693d47e2e3a1aa188e142ab7a2162eaec1462f84

COUNT = 148
b = 160
KKey = fffffffffffffffffffffffffffffffffffff800
K = 7212ee2febcca171223fb388a4a59c9324d732ef

COUNT = 149
b = 160
KKey = fffffffffffffffffffffffffffffffffffffc00
K = 0974e0704f75b38d72b9770c9350198fc21c2204

COUNT = 150
b = 160
KKey = fffffffffffffffffffffffffffffffffffffe00
K = 5ace4fe9bed23e656912c09e8cc329d4916c49f3

COUNT = 151
b = 160
KKey = ffffffffffffffffffffffffffffffffffffff00
K = 5dbca1ba8df24483c82b637b754f00a8916d00fc

COUNT = 152
b = 160
KKey = ffffffffffffffffffffffffffffffffffffff80
K = 6563128bcbd59df0519ba4549aac74ec34abcfc3

COUNT = 153
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffc0
K = 2ee902f3f8d49a67605a44f091ba5f1075495e20

COUNT = 154
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffe0
K = 34d886b6f363f8d7cc5a17dd8ebc090b61f8a8c5

COUNT = 155
b = 160
KKey = fffffffffffffffffffffffffffffffffffffff0
K = 608f80f09f9eb3532ef30c1e9f961a52d6b31822

COUNT = 156
b = 160
KKey = fffffffffffffffffffffffffffffffffffffff8
K = 438ca32dbe5ca383c10a57e2bba334eb2c4407f6

COUNT = 157
b = 160
KKey = fffffffffffffffffffffffffffffffffffffffc
K = 8bc78b500b3931ae2f8d946e9caca2d4817a89a2

COUNT = 158
b = 160
KKey = fffffffffffffffffffffffffffffffffffffffe
K = 786064d3cd1976bed75518aba94552e8543006fa

COUNT = 159
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffff
K = 866ac9b6ca38f27afc20bf6f70d8ff8ec781d10d

[Kchange - DES]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
KKey = 8000000000000000000000000000000000000000
K = 7d20dc7dc83a27d76a52ac4585045d774ce40d22

COUNT = 1
b = 160
KKey = c000000000000000000000000000000000000000
K = 3c29c0845b4644ebd4db7d429d3d1a29aad17d88

COUNT = 2
b = 160
KKey = e000000000000000000000000000000000000000
K = 2a258753a749e914af192ca98f5f2c8469829a4d

COUNT = 3
b = 160
KKey = f000000000000000000000000000000000000000
K = 4376a64f6183445f7910ca0d84a8c7590ceb2f9a

COUNT = 4
b = 160
KKey = f800000000000000000000000000000000000000
K = 44d4d49ebcf6cf2421e76216c3933da8acc23cde

COUNT = 5
b = 160
KKey = fc00000000000000000000000000000000000000
K = 1807816f96b986256f81ba64817d3ad05f39a2d4

COUNT = 6
b = 160
KKey = fe00000000000000000000000000000000000000
K = 7d8eb58424c1c7967889b07859628fcc348f6d15

COUNT = 7
b = 160
KKey = ff00000000000000000000000000000000000000
K = 6e6a84ac6f244f45b5d4ce693c84ab8f7742bfcb

COUNT = 8
b = 160
KKey = ff80000000000000000000000000000000000000
K = 7fd45992265a180ab4d7af2f15b1e38ffec5b0df

COUNT = 9
b = 160
KKey = ffc0000000000000000000000000000000000000
K = 2ee1ab8558d4e15e0338eb461882e19b99e2a904

COUNT = 10
b = 160
KKey = ffe0000000000000000000000000000000000000
K = 7434ec8f26db39cea86ff45158accc8597837efe

COUNT = 11
b = 160
KKey = fff0000000000000000000000000000000000000
K = 343e21599d2ef4c9834aa1c2200ee34f08331b6c

COUNT = 12
b = 160
KKey = fff8000000000000000000000000000000000000
K = 6289364c560073f54359d21df969597a21fda1dc

COUNT = 13
b = 160
KKey = fffc000000000000000000000000000000000000
K = 87fe541418b93d1f1b94b7300fd81d60f3e3fd54

COUNT = 14
b = 160
KKey = fffe000000000000000000000000000000000000
K = 690dde5d3da40bddf9d4f3f8e669c88d63cfdda9

COUNT = 15
b = 160
KKey = ffff000000000000000000000000000000000000
K = 4e9e54bd972a17a01284b21ea2a5e188f4518b57

COUNT = 16
b = 160
KKey = ffff800000000000000000000000000000000000
K = 804190572e34885476b9148576e7ea87d52c2387

COUNT = 17
b = 160
KKey = ffffc00000000000000000000000000000000000
K = 2b02f74d39b905144a381e8676568debca57845b

COUNT = 18
b = 160
KKey = ffffe00000000000000000000000000000000000
K = 9227cdb34c9bb0d63f78700281bf06ce0fd532f3

COUNT = 19
b = 160
KKey = fffff00000000000000000000000000000000000
K = 4dc1ab9e9949d80ea2c7a1fc411157ae3decc20d

COUNT = 20
b = 160
KKey = fffff80000000000000000000000000000000000
K = 8e92efa89720f74f26cdf39d1bf8f99be9c39e77

COUNT = 21
b = 160
KKey = fffffc0000000000000000000000000000000000
K = 48cea075ca141eae387b591564f1985bd4d7eb69

COUNT = 22
b = 160
KKey = fffffe0000000000000000000000000000000000
K = 867523b46c3d4bf0108d3c2ee56f107c39177b98

COUNT = 23
b = 160
KKey = ffffff0000000000000000000000000000000000
K = 793f574a26d87276c2108a969a3972b647326ac4

COUNT = 24
b = 160
KKey = ffffff8000000000000000000000000000000000
K = 3805b73c0da3f2f3b8bf3be16b7d529d2f1d1ee2

COUNT = 25
b = 160
KKey = ffffffc000000000000000000000000000000000
K = 53818aa07226140635d115b0d616ef3e66516424

COUNT = 26
b = 160
KKey = ffffffe000000000000000000000000000000000
K = 1fc4cfd976899351b3f652cf2df7a489a961c6e0

COUNT = 27
b = 160
KKey = fffffff000000000000000000000000000000000
K = 4d9434bae2554464d3d6ebbc2430a96db41f0b42

COUNT = 28
b = 160
KKey = fffffff800000000000000000000000000000000
K = 8213d96f7c9b75a94d4fa090935f4a34637fef1f

COUNT = 29
b = 160
KKey = fffffffc00000000000000000000000000000000
K = 703133d47f3e5e842620e1e9a560fd5e0f323d7f

COUNT = 30
b = 160
KKey = fffffffe00000000000000000000000000000000
K = 5fa58f12f10a4681de4395114ba78152d0534156

COUNT = 31
b = 160
KKey = ffffffff00000000000000000000000000000000
K = 8998b6359763ba0cacbc317c4c379847ea8a2963

COUNT = 32
b = 160
KKey = ffffffff80000000000000000000000000000000
K = 43aacf6ac2e8ed286484c7d5bcdd9aa35d36096d

COUNT = 33
b = 160
KKey = ffffffffc0000000000000000000000000000000
K = 698d4b0d804cfafac5cc3be1e417dc6ff33ed80a

COUNT = 34
b = 160
KKey = ffffffffe0000000000000000000000000000000
K = 40c2029da666100ef3eb0e608e279446994c43e9

COUNT = 35
b = 160
KKey = fffffffff0000000000000000000000000000000
K = 0f13cc49b88dbc1a4d7a71fb5120e46e3e39d712

COUNT = 36
b = 160
KKey = fffffffff8000000000000000000000000000000
K = 681ec1377f12d33603130ad482a6816374fe5240

COUNT = 37
b = 160
KKey = fffffffffc000000000000000000000000000000
K = 00d6d4dc6a7331e486cd4f5b6d124ace1733f4b6

COUNT = 38
b = 160
KKey = fffffffffe000000000000000000000000000000
K = 5cb5ff2850e49c5b453780ef67cb76366480e7e4

COUNT = 39
b = 160
KKey = ffffffffff000000000000000000000000000000
K = 6099fb3b969ffaddfab8b5c1254b7d808775e506

COUNT = 40
b = 160
KKey = ffffffffff800000000000000000000000000000
K = 13c3f831f611df371a1c1ac5203eb37d7ea5a0be

COUNT = 41
b = 160
KKey = ffffffffffc00000000000000000000000000000
K = 8a4c2bcd73024255052e0e4d462e407bca780591

COUNT = 42
b = 160
KKey = ffffffffffe00000000000000000000000000000
K = 00f7423befc5a8c5801da7f415f71129091c7eff

COUNT = 43
b = 160
KKey = fffffffffff00000000000000000000000000000
K = 5dcab9cf87d92c9eae8df8630ee842f1637f2c83

COUNT = 44
b = 160
KKey = fffffffffff80000000000000000000000000000
K = 07bf7f84a544c029d69ef2dfb25191047b4043b5

COUNT = 45
b = 160
KKey = fffffffffffc0000000000000000000000000000
K = 3c9faed713afeb5373f74989a3d5db9ece05d266

COUNT = 46
b = 160
KKey = fffffffffffe0000000000000000000000000000
K = 036d7d662898dd8a5d6d4008b1dc3a300dc215ea

COUNT = 47
b = 160
KKey = ffffffffffff0000000000000000000000000000
K = 850c28d18fdee11da81da69dc709c99bf102796b

COUNT = 48
b = 160
KKey = ffffffffffff8000000000000000000000000000
K = 8aa9c10252de78fd078205a8bac18d85169fab7f

COUNT = 49
b = 160
KKey = ffffffffffffc000000000000000000000000000
K = 644ea37855b2a245fb5c58297330d3447f53bc94

COUNT = 50
b = 160
KKey = ffffffffffffe000000000000000000000000000
K = 1063f151482e72d326e9c815a5f24a9d1de77ab4

COUNT = 51
b = 160
KKey = fffffffffffff000000000000000000000000000
K = 0043f7078f3531da01558a3c9e718f6bd649ee7d

COUNT = 52
b = 160
KKey = fffffffffffff800000000000000000000000000
K = 4cb45f0c794759ce881a05a63f77d91558510669

COUNT = 53
b = 160
KKey = fffffffffffffc00000000000000000000000000
K = 73df44335f1877331de9d4306c728271c4ab4a9b

COUNT = 54
b = 160
KKey = fffffffffffffe00000000000000000000000000
K = 5f918085f0edd4047293795979dd7be843bf4a84

COUNT = 55
b = 160
KKey = ffffffffffffff00000000000000000000000000
K = 900b64744c540004a276d81e775c14112bb1acf2

COUNT = 56
b = 160
KKey = ffffffffffffff80000000000000000000000000
K = 4fb76c094a4f1f0d0beb06e2f070466999eea275

COUNT = 57
b = 160
KKey = ffffffffffffffc0000000000000000000000000
K = 724378a1a31c3926748ffbbf4cf48c6df56f11bb

COUNT = 58
b = 160
KKey = ffffffffffffffe0000000000000000000000000
K = 7fbf1eee5df13077597ce159752122478242239d

COUNT = 59
b = 160
KKey = fffffffffffffff0000000000000000000000000
K = 43c979dda3874c49a70e38d2ca0fbdd4daca4477

COUNT = 60
b = 160
KKey = fffffffffffffff8000000000000000000000000
K = 50652ca8feb4a20ccd4f7836a136c1251019347d

COUNT = 61
b = 160
KKey = fffffffffffffffc000000000000000000000000
K = 789795f737cedc6529d57c5590f197d85d4b8e9f

COUNT = 62
b = 160
KKey = fffffffffffffffe000000000000000000000000
K = 7eda848e055cda5344b615e8fceaa3fa7e53c855

COUNT = 63
b = 160
KKey = ffffffffffffffff000000000000000000000000
K = 06d0338045793c6aabd1592804de0cf19c5be414

COUNT = 64
b = 160
KKey = ffffffffffffffff800000000000000000000000
K = 450d37da128ba40b636590aecd22cad3f7641a96

COUNT = 65
b = 160
KKey = ffffffffffffffffc00000000000000000000000
K = 7b46a4ad8f7fefb7ded7fddea3dac36a7167550b

COUNT = 66
b = 160
KKey = ffffffffffffffffe00000000000000000000000
K = 62bd7ca19f320a873a303899ed2a27257ba131be

COUNT = 67
b = 160
KKey = fffffffffffffffff00000000000000000000000
K = 8cfe593949972616b3ada24839686230256dfb89

COUNT = 68
b = 160
KKey = fffffffffffffffff80000000000000000000000
K = 447dbfe1a91f2f5a29754e73d9437792f60d021d

COUNT = 69
b = 160
KKey = fffffffffffffffffc0000000000000000000000
K = 0d90c09b3be8d7dc60da6a11e5e12886e2e6b7be

COUNT = 70
b = 160
KKey = fffffffffffffffffe0000000000000000000000
K = 2cebf634e2a209a323cd3453c36b83df321be127

COUNT = 71
b = 160
KKey = ffffffffffffffffff0000000000000000000000
K = 902ae32588fb891bb25c85eece8fd9b11ec12124

COUNT = 72
b = 160
KKey = ffffffffffffffffff8000000000000000000000
K = 743094a733baba3eeabd7dbdb250b27cbb143037

COUNT = 73
b = 160
KKey = ffffffffffffffffffc000000000000000000000
K = 73b58fd8cd63ebdae9f3debd37ea52ed44614765

COUNT = 74
b = 160
KKey = ffffffffffffffffffe000000000000000000000
K = 32dcad23e7c72b035ebb553e9d615d95c8c8f6f0

COUNT = 75
b = 160
KKey = fffffffffffffffffff000000000000000000000
K = 1415557685ba990367cf253047861f00a73e7a99

COUNT = 76
b = 160
KKey = fffffffffffffffffff800000000000000000000
K = 50de1d8a6f0d74b3fbcffe8d7381220673876bf2

COUNT = 77
b = 160
KKey = fffffffffffffffffffc00000000000000000000
K = 31fbe59b095acbc7c79aa90d9dbd75a33afb4ade

COUNT = 78
b = 160
KKey = fffffffffffffffffffe00000000000000000000
K = 3075ae079636d9e3893862a2597aa6aff1e055e4

COUNT = 79
b = 160
KKey = ffffffffffffffffffff00000000000000000000
K = 204a68b8143a2c7c3d1e9e93e48494eb09fde1d0

COUNT = 80
b = 160
KKey = ffffffffffffffffffff80000000000000000000
K = 0396a9d50f18797e9289745d44645aa7bcc42114

COUNT = 81
b = 160
KKey = ffffffffffffffffffffc0000000000000000000
K = 0dba6b83eb699af576e5351d171a1c49307eab01

COUNT = 82
b = 160
KKey = ffffffffffffffffffffe0000000000000000000
K = 10132d531a0420c7124d6c6d86eb72716b59d521

COUNT = 83
b = 160
KKey = fffffffffffffffffffff0000000000000000000
K = 5ec927b37a863f0910e48de7a00b57714dbc457e

COUNT = 84
b = 160
KKey = fffffffffffffffffffff8000000000000000000
K = 6dfa500ab2c56ce8cf6a8a79b37e35bfee55c33b

COUNT = 85
b = 160
KKey = fffffffffffffffffffffc000000000000000000
K = 635237b5896a12fe50b211ada1c2f7f1c0aa34b8

COUNT = 86
b = 160
KKey = fffffffffffffffffffffe000000000000000000
K = 11d99494676b42a1c445e98a6a521ea0e2b91d42

COUNT = 87
b = 160
KKey = ffffffffffffffffffffff000000000000000000
K = 895af6550c205ffac83bd5505374474c1c924fc8

COUNT = 88
b = 160
KKey = ffffffffffffffffffffff800000000000000000
K = 4f440cb227ccedb062f5794f5e937e498aa115aa

COUNT = 89
b = 160
KKey = ffffffffffffffffffffffc00000000000000000
K = 5d4cc9f97a604fa2b41ddbcd1edd22aee513fd19

COUNT = 90
b = 160
KKey = ffffffffffffffffffffffe00000000000000000
K = 923243bb76bf0dd7525b0a12d9439b11910123d0

COUNT = 91
b = 160
KKey = fffffffffffffffffffffff00000000000000000
K = 8d1fce4154971e987f81c6dfcdcb6732093e9a44

COUNT = 92
b = 160
KKey = fffffffffffffffffffffff80000000000000000
K = 8666af08842eab0a218080e90d124fd61d659594

COUNT = 93
b = 160
KKey = fffffffffffffffffffffffc0000000000000000
K = 19949b625d1dd0b221099622882d98e794085419

COUNT = 94
b = 160
KKey = fffffffffffffffffffffffe0000000000000000
K = 4a6d85dcf5dfdf8fbdf2dae5247a742f312548c4

COUNT = 95
b = 160
KKey = ffffffffffffffffffffffff0000000000000000
K = 0137f26869d33e9b719f789bcb05fba8e114d84d

COUNT = 96
b = 160
KKey = ffffffffffffffffffffffff8000000000000000
K = 0213e62e7fe37ce9b3bcb973d4f71896c2e4b1f6

COUNT = 97
b = 160
KKey = ffffffffffffffffffffffffc000000000000000
K = 5b02df7840ba4b0a065a104cb857e1e6143c30cf

COUNT = 98
b = 160
KKey = ffffffffffffffffffffffffe000000000000000
K = 716a4eff6415744b4dcf230f51e12fea34ffac4c

COUNT = 99
b = 160
KKey = fffffffffffffffffffffffff000000000000000
K = 75ee7e18c1448e3abd7553317b27344951028c15

COUNT = 100
b = 160
KKey = fffffffffffffffffffffffff800000000000000
K = 69b9c620df22673376293e7b320fbdd9af69b564

COUNT = 101
b = 160
KKey = fffffffffffffffffffffffffc00000000000000
K = 60e8c26946b3036c916f358a1c1363c6c111bbbe

COUNT = 102
b = 160
KKey = fffffffffffffffffffffffffe00000000000000
K = 40115bc0eddc608da1a5d755542fdb7b0174b8e3

COUNT = 103
b = 160
KKey = ffffffffffffffffffffffffff00000000000000
K = 617f08c0ddfd3db4159a809fd8ef8a39afe44672

COUNT = 104
b = 160
KKey = ffffffffffffffffffffffffff80000000000000
K = 7c4a17dea0a4410ccfaabce7a280f0ec14b7ddbe

COUNT = 105
b = 160
KKey = ffffffffffffffffffffffffffc0000000000000
K = 5afc9b922ac2359213b09bf6a41fab57b9351e11

COUNT = 106
b = 160
KKey = ffffffffffffffffffffffffffe0000000000000
K = 89f5afcc6fbb57aba655ac75498900cb127d2ea4

COUNT = 107
b = 160
KKey = fffffffffffffffffffffffffff0000000000000
K = 258b660fb4cb57aab0547c8e4a57ea7f15bb76c9

COUNT = 108
b = 160
KKey = fffffffffffffffffffffffffff8000000000000
K = 32bdd709863d14aa9391d8c1fdf9565944741e05

COUNT = 109
b = 160
KKey = fffffffffffffffffffffffffffc000000000000
K = 1bc7ea5becfdb748306d79db1183d2344ed80f0f

COUNT = 110
b = 160
KKey = fffffffffffffffffffffffffffe000000000000
K = 1bde2648f9d7166bf8911fd5232532a971a484f1

COUNT = 111
b = 160
KKey = ffffffffffffffffffffffffffff000000000000
K = 30436d749fabe2086683b47da0043705d1ba9a24

COUNT = 112
b = 160
KKey = ffffffffffffffffffffffffffff800000000000
K = 4632a56536c3c58faf357fe87fb79caa7225b49c

COUNT = 113
b = 160
KKey = ffffffffffffffffffffffffffffc00000000000
K = 265f5b406f3ba719bb204296960db7321c5005ed

COUNT = 114
b = 160
KKey = ffffffffffffffffffffffffffffe00000000000
K = 23fceda257bd3ad38e4cf1912b9148eeb9fce3f6

COUNT = 115
b = 160
KKey = fffffffffffffffffffffffffffff00000000000
K = 6b6b36186c3bfb3d2ad3b4762e4950c4c055f9ec

COUNT = 116
b = 160
KKey = fffffffffffffffffffffffffffff80000000000
K = 295de8a3a944f0ac4d92373dc88606da5a83c826

COUNT = 117
b = 160
KKey = fffffffffffffffffffffffffffffc0000000000
K = 8a8928859b56cf8731d32446e04599453854b97c

COUNT = 118
b = 160
KKey = fffffffffffffffffffffffffffffe0000000000
K = 38ca109e5a4eb04cb46eab92f5490f31d9d94aa6

COUNT = 119
b = 160
KKey = ffffffffffffffffffffffffffffff0000000000
K = 7ff5d74e756d9a065794b32f4e9fa89b3e29809a

COUNT = 120
b = 160
KKey = ffffffffffffffffffffffffffffff8000000000
K = 5bf763f882fa1330af6f75996a43c614ec0e8424

COUNT = 121
b = 160
KKey = ffffffffffffffffffffffffffffffc000000000
K = 6fe98c540ea132cbd8fa69ea3717ef3f38491e47

COUNT = 122
b = 160
KKey = ffffffffffffffffffffffffffffffe000000000
K = 8957644cf316a8a5b145f4a5dc32e8195afc86d6

COUNT = 123
b = 160
KKey = fffffffffffffffffffffffffffffff000000000
K = 4b318d4ca144ed11b65ab0af262ef92143f1dec5

COUNT = 124
b = 160
KKey = fffffffffffffffffffffffffffffff800000000
K = 802e603dc5b5a2faa49186102015b00ae9b6477d

COUNT = 125
b = 160
KKey = fffffffffffffffffffffffffffffffc00000000
K = 6b20229e2c6ea2aa31ebb32ded2913b439c877e1

COUNT = 126
b = 160
KKey = fffffffffffffffffffffffffffffffe00000000
K = 7f2f8fcbfaa2dfb8b2db1befe01a580716c71f61

COUNT = 127
b = 160
KKey = ffffffffffffffffffffffffffffffff00000000
K = 141710d13fcd31b6fe4190ff1a4283d9747c3878

COUNT = 128
b = 160
KKey = ffffffffffffffffffffffffffffffff80000000
K = 66b1b60bd00ac2b62d243da8d6821be62e29cad9

COUNT = 129
b = 160
KKey = ffffffffffffffffffffffffffffffffc0000000
K = 8bd0186e97f34d481b9c68762e11cee0e4b678e0

COUNT = 130
b = 160
KKey = ffffffffffffffffffffffffffffffffe0000000
K = 80b310627e1362a924e876078828d41d885a9c0b

COUNT = 131
b = 160
KKey = fffffffffffffffffffffffffffffffff0000000
K = 41909662ed9deb45504a2f746b53c370cb300e02

COUNT = 132
b = 160
KKey = fffffffffffffffffffffffffffffffff8000000
K = 4a8f69ba1886fa2384f559632702e49aa9e54859

COUNT = 133
b = 160
KKey = fffffffffffffffffffffffffffffffffc000000
K = 6d3c45a2b95238d67b10e9d76d38d51ea81541fe

COUNT = 134
b = 160
KKey = fffffffffffffffffffffffffffffffffe000000
K = 1b1c812d4c45b5a30e849635738151f6efd62e9d

COUNT = 135
b = 160
KKey = ffffffffffffffffffffffffffffffffff000000
K = 459a260608ff1744ff380033ab9ed260a903461f

COUNT = 136
b = 160
KKey = ffffffffffffffffffffffffffffffffff800000
K = 0a709128518a75da968d34f9676b6d794f18518d

COUNT = 137
b = 160
KKey = ffffffffffffffffffffffffffffffffffc00000
K = 1a0951fb9611ff43e84585d9fe58f7421444d9a0

COUNT = 138
b = 160
KKey = ffffffffffffffffffffffffffffffffffe00000
K = 1b5517ea77fa58e47206c26e80ba95908ff70d6c

COUNT = 139
b = 160
KKey = fffffffffffffffffffffffffffffffffff00000
K = 41a0c86da7995b59b828b58340707dd3459854d1

COUNT = 140
b = 160
KKey = fffffffffffffffffffffffffffffffffff80000
K = 19461c0d9ea8cab06789f4c15ec0c4a86545bf93

COUNT = 141
b = 160
KKey = fffffffffffffffffffffffffffffffffffc0000
K = 7d4700575f566a9bc383cd74b875a98904f20cbd

COUNT = 142
b = 160
KKey = fffffffffffffffffffffffffffffffffffe0000
K = 51f3845980468a4f3ea50d9e23fee6b470c922ec

COUNT = 143
b = 160
KKey = ffffffffffffffffffffffffffffffffffff0000
K = 5a9244c80da53a74c2b7a563925afec276d46d75

COUNT = 144
b = 160
KKey = ffffffffffffffffffffffffffffffffffff8000
K = 833de298850224537f3f1245517291ee53a8dd19

COUNT = 145
b = 160
KKey = ffffffffffffffffffffffffffffffffffffc000
K = 7cf0c9b3d3f7ffc95632fdeb0486edc75444e31d

COUNT = 146
b = 160
KKey = ffffffffffffffffffffffffffffffffffffe000
K = 18fb238f6f93b1e359d553f44eda9a6fb550e118

COUNT = 147
b = 160
KKey = fffffffffffffffffffffffffffffffffffff000
K = 08cb4c27b530aa14436580e2993f88f4a423f476

COUNT = 148
b = 160
KKey = fffffffffffffffffffffffffffffffffffff800
K = 57fde83ab5fd49f2ae2d67f1c9991c40bc3d6a08

COUNT = 149
b = 160
KKey = fffffffffffffffffffffffffffffffffffffc00
K = 4feceea5496d69c74d63b2b7763fb7b8fa38ee8c

COUNT = 150
b = 160
KKey = fffffffffffffffffffffffffffffffffffffe00
K = 60a079b82952700726d085dc534ac5f429c8ba5d

COUNT = 151
b = 160
KKey = ffffffffffffffffffffffffffffffffffffff00
K = 9133e207898781a977108f12dbb0d70df72fe2d3

COUNT = 152
b = 160
KKey = ffffffffffffffffffffffffffffffffffffff80
K = 479c6d14cd6967f335c72fe89d53c485caec3e53

COUNT = 153
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffc0
K = 65e3bddff9af9750735036b9748ed5a7802900c4

COUNT = 154
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffe0
K = 66af05727c8119a9bd25c678163f5df4f6441db8

COUNT = 155
b = 160
KKey = fffffffffffffffffffffffffffffffffffffff0
K = 59987e103008c90f077633037976ad6a919e9a76

COUNT = 156
b = 160
KKey = fffffffffffffffffffffffffffffffffffffff8
K = 8a5bda7744a21df93dd163652b26b41fe8eec1a5

COUNT = 157
b = 160
KKey = fffffffffffffffffffffffffffffffffffffffc
