#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]
	KKey = c55fc0c43599b43e04b1184b6c0d8aa58e57da6c5cd9a2714a4206bec4d36f7ad5d96005be991eaa3d
	K = 4e209174dfabc166804b7df0a94a9191174dd805

	j = 2
	KKey = c55fc0c43599b43e04b1184b6c0d8aa58e57da6c5dff2c2caabfa3b6efbd783127f72fcd937fc042c2
	K = 423edc783ba5d52cbcfef74a80868beb01b184df

	j = 3
	KKey = c55fc0c43599b43e04b1184b6c0d8aa58e57da6c5e5bdcc987d2c4831ec3350e9e5683d6ca9f8a2be9
	K = 149d59ce58486c6b48ce35c2e638174d11ecd228

	j = 4
	KKey = c55fc0c43599b43e04b1184b6c0d8aa58e57da6c60188e3b53ba1bf7b2f5cfb276718b9f7c8664479b
	K = 4ea44c246dbcaeb4e623f7a4cb6287784e4b535b
K = 724e8cc90ed4fc365523427be02c79ff4d9e3189

COUNT = 22
b = 336
KKey = dc07744f88ec4599b5874b44baa4ae2a1d81480ba98d5a78c06f7df0f24adb4ace409e52f735a9b77bd5
	j = 0
	KKey = dc07744f88ec4599b5874b44baa4ae2a1d81480ba98f2fb8a661ab132a1e2fa62da3293a550477d84231
	K = 7e6b8668407b8d751ed7532ffc5ac5725a98b1f0

	j = 1
	KKey = dc07744f88ec4599b5874b44baa4ae2a1d81480ba990166dce71aec5dd0fcc375bc927815abbe6582860
	K = 4dce092024f9282ded5a8db464768472d7491e98

	j = 2
	KKey = dc07744f88ec4599b5874b44baa4ae2a1d81480ba99168cbf862157acc6cc9abbabba3af2332f4129d78
	K = 64854fe1c780516cefe2e444a4edaa1d71953107

	j = 3
	KKey = dc07744f88ec4599b5874b44baa4ae2a1d81480ba9930b5def3fc1a2de2d7ca30b4024c4c20d3be5adbb
	K = 4ba593835947dd8b9c97f2b03ab813362310296c

	j = 4
	KKey = dc07744f88ec4599b5874b44baa4ae2a1d81480ba993a626f61c7277da5b21a54fc369f102566b021b75
	K = 7b56269b0808fa51a45ddae8f235907aa429e18e
K = 633c3bb0c81ae4484d0cbd8c2f56061a200612eb

COUNT = 23
b = 344
KKey = 8a3e185b0bc3b2531607f9879f3d22ea1c15eccee6912657e315723062bd4a7c46f2401067408adf3562bd
	j = 0
	KKey = 8a3e185b0bc3b2531607f9879f3d22ea1c15eccee69127943608fe29a1c6b60c0a75122d484d77edf45617
	K = 0427da0f530dcf7351ac6a2f545f2fef20a42ede

	j = 1
	KKey = 8a3e185b0bc3b2531607f9879f3d22ea1c15eccee691282714033c97b437971716ea78f29fc59c5db15dd7
	K = 09fe86355b2cb622df0e7d07fd83b221f225d6f9

	j = 2
	KKey = 8a3e185b0bc3b2531607f9879f3d22ea1c15eccee691295d50c4218a45d9fd1570fffb04ef74cbf34ae5fa
	K = 122a3f581da85bfabbb0065e922fef8cd9ddca34

	j = 3
	KKey = 8a3e185b0bc3b2531607f9879f3d22ea1c15eccee6912a51477255497c66a6f3c886bb1810249f3292dd2a
	K = 85eeaeb5db77b061efaf97ddfd86fdbd5cdccdb6

	j = 4
	KKey = 8a3e185b0bc3b2531607f9879f3d22ea1c15eccee6912b4248578c6f68fa488948854bff26eb8087586bad
	K = 57e3c56413743ad6aaece458b15726235ff503a6
K = 491a4ef095f3b2657f019e76eebae9806c19c073

COUNT = 24
b = 352
KKey = 752262fa9842a67f536f4475455c753c1d8bff995d0811085e576e5494abcd6414598058538b55d53139ba9c
	j = 0
	KKey = 752262fa9842a67f536f4475455c753c1d8bff995d081109f6058caec7656d8274fcf8fa9b0b19aeaa88a0e8
	K = 92fc6bd24f42cb5e506a1fd2def257367cffb2e6

	j = 1
	KKey = 752262fa9842a67f536f4475455c753c1d8bff995d08110b1320ebb4110ca883ffabae3c88f917cda927a531
	K = 6884375c270ca8fde48926c00150e79c70780bb6

	j = 2
	KKey = 752262fa9842a67f536f4475455c753c1d8bff995d08110cb62188697c2f6c74f3cdf89c302a29fe52f6c331
	K = 3603d6a4431f58684d9e5b17e754bf478563840b

	j = 3
	KKey = 752262fa9842a67f536f4475455c753c1d8bff995d08110d20f5b554d9b1985e5326328b2a536b3026465c78
	K = 01bcc2a88c74d92e1a7fcccfc9c04ee1366bdf07

	j = 4
	KKey = 752262fa9842a67f536f4475455c753c1d8bff995d08110dde43f6f45446b5d2432f20cf4775502aec5350d4
	K = 198260f8855946a5b99912018345cd380796b46a
K = 04b2d4693ba3de566ba91af0ca9a1453ffded3fa

COUNT = 25
b = 360
KKey = b968b95e94af98dd01ed8e2dbb02c759f1708f0fec6d1351f1366c6e69a5d9313f064c588a2729476cae4afe39
	j = 0
	KKey = b968b95e94af98dd01ed8e2dbb02c759f1708f0fec6d1351f2cfb0e6fce9bfe94e8e300ee9fed1deb92d57b5e3
	K = 6ce06d443dd9d9c95dc739a225260193f045336c

	j = 1
	KKey = b968b95e94af98dd01ed8e2dbb02c759f1708f0fec6d1351f3cdf4599b0f408fc25cc985099760e20e87f1d40a
	K = 420de9396340117181ccd88ea0446abdddd9544b

	j = 2
	KKey = b968b95e94af98dd01ed8e2dbb02c759f1708f0fec6d1351f4a41282658c3b79fc0f3712c51aa8476d578c69d0
	K = 1b4fc253b217ca7eaa9d123b2fffe836b91a948f

	j = 3
	KKey = b968b95e94af98dd01ed8e2dbb02c759f1708f0fec6d1351f5d90ff6db0e0bab7d87cb0a1d48f7206fae287af0
	K = 02bf52800165d1e56e276ef1ad6bf565ab0f5162

	j = 4
	KKey = b968b95e94af98dd01ed8e2dbb02c759f1708f0fec6d1351f63faf56fd7bd3b60623f7ecefc57fa99816e35410
	K = 5b5deadeaa1dac47ed739233367454a1578f8af2
K = 70b1a01509d27a7c39736ff9d3df13f1a6afabbe

COUNT = 26
b = 368
KKey = 69b953d39ae0ee0e0494393b92e68f989f963e8b08d93b858559142d397e25bb87ec0fa1284d66717a50aafb1bf1
	j = 0
	KKey = 69b953d39ae0ee0e0494393b92e68f989f963e8b08d93b85855a3b7995b003ea760f09b15e1d0456d309dd053916
	K = 52fa6568c5f9f268dcfcdc078f6746173a153b8e

	j = 1
	KKey = 69b953d39ae0ee0e0494393b92e68f989f963e8b08d93b85855b2c2f92a2c94e91c52469367d9296d18a134cafb7
	K = 7b24a2d720ba518beb71f72a0f285c763d07e511

	j = 2
	KKey = 69b953d39ae0ee0e0494393b92e68f989f963e8b08d93b85855c3d0ee09ced77a70cadf646651c70f386b9eee0e9
	K = 0665af748ec811793523c3b35f2db39c03fefe58

	j = 3
	KKey = 69b953d39ae0ee0e0494393b92e68f989f963e8b08d93b85855c8c14878ac73371d5db1645cd83d41e8a9f8efc02
	K = 94357bbe1410812a8beb41e534d1c2115013edda

	j = 4
	KKey = 69b953d39ae0ee0e0494393b92e68f989f963e8b08d93b85855cab4a8a8fcc7c35e679b30fab502d638186c98489
	K = 541ac73854946adb7cf7e95e4d0980790508b56e
K = 0691269c7715455d1eed2536707ee1c36f8cecfd

COUNT = 27
b = 376
KKey = 4ec5aa53befbba46b6dcfc13db0bd49a5c8b8d0a782efbf941505eb4a0c48ad39a0f4511d1d4f15b4e906b277d8832
	j = 0
	KKey = 4ec5aa53befbba46b6dcfc13db0bd49a5c8b8d0a782efbf941505f4c6c671848b32b7321dc4f70863e2c8c7d6c250d
	K = 81506651a9f26a0c0f877003a990c11378d7e18a

	j = 1
	KKey = 4ec5aa53befbba46b6dcfc13db0bd49a5c8b8d0a782efbf94150606ee00d538b8a0f04fd1e47e700848813dcc461ec
	K = 15e74c318fbdba88bbfc19d4bba7da616579090e

	j = 2
	KKey = 4ec5aa53befbba46b6dcfc13db0bd49a5c8b8d0a782efbf9415061952bf38b539b5a1249914d19943b0774e3595792
	K = 361646348f3870d98978d6ac66cf7c3fc452c077

	j = 3
	KKey = 4ec5aa53befbba46b6dcfc13db0bd49a5c8b8d0a782efbf9415062f0b2f29a5a4fecc3ea4fcf964854e750650a65c8
	K = 13ed92bcaa3d365b618cbcb40bd77cebdbb7fef2

	j = 4
	KKey = 4ec5aa53befbba46b6dcfc13db0bd49a5c8b8d0a782efbf941506433fea69b5b769ce93518a2b85eaa20ddb772dd07
	K = 81cc15054be90862ec16852c2b1d9ec9c5ec7a0f
K = 334a869079239fec2cb82cfd4b5de8e15072c266

COUNT = 28
b = 384
KKey = 6138b1f8fe8c73bcdbbdc64ebd8c39973b46b46f1f98fd0d0fa581c26d5652e87bf16c15c3ee3c94b6066315938cb7a3
	j = 0
	KKey = 6138b1f8fe8c73bcdbbdc64ebd8c39973b46b46f1f98fd0d0fa581c3d177e71791cb560a81db005d2e1c837645d52955
	K = 5b35e1232d1debe5d20c4ee5fb5323423cc8950f

	j = 1
	KKey = 6138b1f8fe8c73bcdbbdc64ebd8c39973b46b46f1f98fd0d0fa581c48d6304cabde29152d5fd1dd49f934b183bd4a40d
	K = 72095cb48c8c8adb8c37a19c61e085d57e906f77

	j = 2
	KKey = 6138b1f8fe8c73bcdbbdc64ebd8c39973b46b46f1f98fd0d0fa581c613248939bc2dc2ff3870a381e8ca8ef30a7656b3
	K = 395ded45fa8368a334806c8cf103f1edc35f1a64

	j = 3
	KKey = 6138b1f8fe8c73bcdbbdc64ebd8c39973b46b46f1f98fd0d0fa581c7b2bc03a44903df7215bcae0f9689beca271af0d0
	K = 40a9c8f83ff6c73fb045c094e8c2d7dd05c93640

	j = 4
	KKey = 6138b1f8fe8c73bcdbbdc64ebd8c39973b46b46f1f98fd0d0fa581c8be84349199d2d630fdf462f5d3f8c3df1734a831
	K = 26e7298ab26f391fc7389792f165c3e8a2528dab
K = 15cc4af32e1ad40fc0df13d57c6a0b311e984da7

COUNT = 29
b = 392
KKey = dcf026628a2edb395fda950f145b7299553d1de6c527f2f1430d62776ca6990660215f57c9143cdd1ab5e09e154cc14290
	j = 0
	KKey = dcf026628a2edb395fda950f145b7299553d1de6c527f2f1430d62776e2d0f73a4258ff494f7329992174196253a1bba6d
	K = 545a02aa4260e1fb195205f1990ca1f5b16bdc37

	j = 1
	KKey = dcf026628a2edb395fda950f145b7299553d1de6c527f2f1430d627770180df02eb2ed1447572a95b2b86e443ac418f7c2
	K = 7bbb5ffbb03a3deaa4ef7b9e298b117e38447281

	j = 2
	KKey = dcf026628a2edb395fda950f145b7299553d1de6c527f2f1430d627771efcb495bd9262744ff1d0da77c1a9d889c8743f1
	K = 454e8b1f4dab02c858ca14e2f29b8feefee530ec

	j = 3
	KKey = dcf026628a2edb395fda950f145b7299553d1de6c527f2f1430d627772ff2681c2f63e25d4f2dc2b2308e1c25e250ae7ca
	K = 2e0fb45926770b68a176d4ef8ea8dc8616fb4a36

	j = 4
	KKey = dcf026628a2edb395fda950f145b7299553d1de6c527f2f1430d627773d8b787f5e6f173dcb17a4082fab8fe1d75e077e2
	K = 2d19e84d7ae2800638d701efb996850b890ea31e
K = 0d633c433ccbc27c82362d6fbd3ea7081649f227

COUNT = 30
b = 400
KKey = df9427c88b414f07e62119aa3d9e5805205c357212197e5184d8414c053e9ae0b33cc918f5ee879c6cc39beb26dfa8e515bd
	j = 0
	KKey = df9427c88b414f07e62119aa3d9e5805205c357212197e5184d8414c053ff2c67a3753aa4ada027748ab4dd4801e36cecba1
	K = 2530fe6a6d5d9518f6c8ea73c651d1b8650bbd0f

	j = 1
	KKey = df9427c88b414f07e62119aa3d9e5805205c357212197e5184d8414c0541b94d6f77d71f953395e1485b080e161c1e55d367
	K = 8434a73b7bd82d896e1ec8fdc88900645dc222a8

	j = 2
	KKey = df9427c88b414f07e62119aa3d9e5805205c357212197e5184d8414c054318906ac1a4d073919870cb5677805627982abfb7
	K = 8acc2efa435b63fe6b5eb4c9f7cff253f4c1496b

	j = 3
	KKey = df9427c88b414f07e62119aa3d9e5805205c357212197e5184d8414c0544bac645d52273df083d2a46e0e1c082241d343088
	K = 8f05681a6960c9cba791b620f36f3874ef91d626

	j = 4
	KKey = df9427c88b414f07e62119aa3d9e5805205c357212197e5184d8414c054512dcf54d6e89355b9b2de134466839b4b1dd7145
	K = 013f1f2744744c98e272611c12864a54f63ddfc8
K = 4e176d5f0734f6470d5979b21fb6370c710cf680

COUNT = 31
b = 408
KKey = 0958d687a6a4c776d3739d71aeb692957704f5cbfc3c3492546c3bffd0f1fc012fe04fea11a5fd2bafea175fc8bb8d8cdfe7fb
	j = 0
	KKey = 0958d687a6a4c776d3739d71aeb692957704f5cbfc3c3492546c3bffd0f1fd2890ef4802a85c456cfa485edd3a55520ca590dd
	K = 06e48fd6670f89a34eb0b999c879705dabb308b5

	j = 1
	KKey = 0958d687a6a4c776d3739d71aeb692957704f5cbfc3c3492546c3bffd0f1fe106af4b71f30c975b6ad3cfd93b23c687f3e938b
	K = 540f4700d901d518f452183520fe7071a14e45a4

	j = 2
	KKey = 0958d687a6a4c776d3739d71aeb692957704f5cbfc3c3492546c3bffd0f1ff2789017578b390f72cb361c0d1eb45680631270e
	K = 470de853522c1cecdcbf70ab44231bd96f4259ec

	j = 3
	KKey = 0958d687a6a4c776d3739d71aeb692957704f5cbfc3c3492546c3bffd0f1fff58d6e21abc04a6b18dcca7633654f9df97d0054
	K = 8226a2d2eac9e0d40e67a2d8b068c971652bde48

	j = 4
	KKey = 0958d687a6a4c776d3739d71aeb692957704f5cbfc3c3492546c3bffd0f200bc4cc4e4d2d9209f82957335269ac1fb5965e629
	K = 01ca7e56b97dd85d0c83e3053c08d727f899be5a
K = 81b3d0c981369b1621dfda7b56d9919ef70fda0d

COUNT = 32
b = 416
KKey = c27172f0e4ec9ed91f99bb55718d5b3da381252e2827d48148ba837e7ed927cc1e955d2c3ac96668c7aa6f85fc9e1640fb522bb9
	j = 0
	KKey = c27172f0e4ec9ed91f99bb55718d5b3da381252e2827d48148ba837e7ed927cd85c3f5d39f718c7ecf1c9404f262aaa595c288dd
	K = 8a73809617cf1d85822ff144d8544fea3dd189e8

	j = 1
	KKey = c27172f0e4ec9ed91f99bb55718d5b3da381252e2827d48148ba837e7ed927ce0abe853c7ea4812778765cde395dd102ed4e28c7
	K = 73e7a9200b91b417cc6c85b0fae299445592db7b

	j = 2
	KKey = c27172f0e4ec9ed91f99bb55718d5b3da381252e2827d48148ba837e7ed927ce69f7745d6a1a6423afcfe7d41c2f6ba5475e5365
	K = 4cb39ec9143dd62de591d4eeca6d8fd8483666be

	j = 3
	KKey = c27172f0e4ec9ed91f99bb55718d5b3da381252e2827d48148ba837e7ed927cf0ab643b385c2252bea562eebd7ef94799ed507eb
	K = 44b63449ceea4ea5ee4c5119f587e13875356f40

	j = 4
	KKey = c27172f0e4ec9ed91f99bb55718d5b3da381252e2827d48148ba837e7ed927cf880e4d5ee4ad7319b9376f0297825546e8605446
	K = 29ce928a153c185e79249b524b3e56c05fc86077
K = 5ec0e9e1fc3cb3d188a2a911ef151d272ebef690

COUNT = 33
b = 424
KKey = 0e9afea5676a3647ede1fea5e6f40900a97274496c8d41cf5796061bdd08e6184bc8c178a1aba852a239941027b15788b84dd2695d
	j = 0
	KKey = 0e9afea5676a3647ede1fea5e6f40900a97274496c8d41cf5796061bdd08e6184d4efe57006328da022945a351464afd3c6132a151
	K = 29499d4b0df3d252be2d534a5d89a45a42bf0073

	j = 1
	KKey = 0e9afea5676a3647ede1fea5e6f40900a97274496c8d41cf5796061bdd08e6184dbace43a635c5ce06faea52613ed60c065cd0c69e
	K = 8cb6752e6cf6d89483f596f1973c4d27bbc7f225

	j = 2
	KKey = 0e9afea5676a3647ede1fea5e6f40900a97274496c8d41cf5796061bdd08e6184ea5ff9d14959385819e5733976c91dc975360cd76
	K = 327ebec52d79a1805379b49069a9b82f8d9acbbd

	j = 3
	KKey = 0e9afea5676a3647ede1fea5e6f40900a97274496c8d41cf5796061bdd08e6184eda9680742df17f05cb29286e2da62ef4e6d36920
	K = 16fa08fea6426167837788d1b41cca8f60550cc2

	j = 4
	KKey = 0e9afea5676a3647ede1fea5e6f40900a97274496c8d41cf5796061bdd08e6184fe1440e135700a0bd182337ad48532eaae0fa25ef
	K = 0aca570c180d254b61b5f29750c448fbe22602a6
K = 40610b428d7aa2063ecd5005af0f3bd6fe6ef9bc

COUNT = 34
b = 432
KKey = 8306c3edbf0ad7984b015ff49b1f14e4d97cfe64e20b951992cb272c414179598d25b1435a5c730b18264b2045994b59324ef541095a
	j = 0
	KKey = 8306c3edbf0ad7984b015ff49b1f14e4d97cfe64e20b951992cb272c414179598d26be4f84c24a805c3b31960e3134c9061ef054b40d
	K = 2e8c7d9ccfab70996d69f94811f361dc0cab974c

	j = 1
	KKey = 8306c3edbf0ad7984b015ff49b1f14e4d97cfe64e20b951992cb272c414179598d281237acd5317a4204039f7835f2c61e43f4373465
	K = 38d41150d1fcd13413063c9003ef5b698cced121

	j = 2
	KKey = 8306c3edbf0ad7984b015ff49b1f14e4d97cfe64e20b951992cb272c414179598d290d5e7455b38914bc585ad4a58933d29bfc52f9e0
	K = 92ee3425c62524a1f6c6b37a2257b2fa5eb282e9

	j = 3
	KKey = 8306c3edbf0ad7984b015ff49b1f14e4d97cfe64e20b951992cb272c414179598d29ccc49bda8a3ebd123b3371471204b3668b53e2ef
	K = 75417e89dc0c8f261805ad3b749119aad24f9a51

	j = 4
	KKey = 8306c3edbf0ad7984b015ff49b1f14e4d97cfe64e20b951992cb272c414179598d2ad3f2fee6d96fb4548f19cf676aa425d5192ceaaf
	K = 6f5cdf436102b0844d58dae5a297b3f1cd7fa939
K = 4aa79c5a107a0b9f5fd263e7d4862d36aca7d2a3

COUNT = 35
b = 440
KKey = 7e49052aa5a0d381952d5ba051f360d049af79d6806c5c25ee525b5224bf2fc82e99f5bdbde27665868cab65e58f818ac63ad9bbc5c6d3
	j = 0
	KKey = 7e49052aa5a0d381952d5ba051f360d049af79d6806c5c25ee525b5224bf2fc82e99f68f967ca68c50f28d48aa7f798b4dd16c6df7a093
	K = 302f6c2ef857c68fb0b7ee25f0911a033000b442

	j = 1
	KKey = 7e49052aa5a0d381952d5ba051f360d049af79d6806c5c25ee525b5224bf2fc82e99f7f19f56080d23f886e7f72536edc527862fc555c6
	K = 3532bb87213caa1e5ec5457c1bc594369937cc9b

	j = 2
	KKey = 7e49052aa5a0d381952d5ba051f360d049af79d6806c5c25ee525b5224bf2fc82e99f8e9cebae5b267954b2e76a7022595be4bdf732929
	K = 13569afd07ce54ea31e520ba9f685d17a700620f

	j = 3
	KKey = 7e49052aa5a0d381952d5ba051f360d049af79d6806c5c25ee525b5224bf2fc82e99fa481fef30099d6ae8357f7dfc4763c97a2d2644d2
	K = 3a4d037eefa3fa16b79633375cc73ec4a76de2b7

	j = 4
	KKey = 7e49052aa5a0d381952d5ba051f360d049af79d6806c5c25ee525b5224bf2fc82e99fb74c21cff2dec8b823d64e5642418453a0acf132a
	K = 6082c0795842836c8baec7bead5622a259b57c51
K = 1a11f8eca3774a5b9a855fdeaacfb258ba715f02

COUNT = 36
b = 448
KKey = 3761a199be95eb445c1d6fa3bacc44c1cb9c0c085ef126a8ef22253dc33580ac34ea8a4d49fca55089a3b359115dce6ee5ee391384a596b3
	j = 0
	KKey = 3761a199be95eb445c1d6fa3bacc44c1cb9c0c085ef126a8ef22253dc33580ac34ea8a4e2a33dc7947715bc21630786768a9c00d93a9f4b0
	K = 880af59a8a38f5d670a0c535c3706790c084fc4a

	j = 1
	KKey = 3761a199be95eb445c1d6fa3bacc44c1cb9c0c085ef126a8ef22253dc33580ac34ea8a4ebc9cb1f43911ec778cab5d6e90628234288cb5d9
	K = 49fefb2f006be93b238c9c1391bfc745ec07a7eb

	j = 2
	KKey = 3761a199be95eb445c1d6fa3bacc44c1cb9c0c085ef126a8ef22253dc33580ac34ea8a503ab55f8bfcdefcd2c58b7b847869b8efbb5232ee
	K = 8787fc93c878b9f979a652c9f5916b89790da933

	j = 3
	KKey = 3761a199be95eb445c1d6fa3bacc44c1cb9c0c085ef126a8ef22253dc33580ac34ea8a5109e655538b8c7cc37f0fbc7d222e70669d05f1c0
	K = 6d8fa19d7214a2e06b5508ad488d5f63c8d69fd3

	j = 4
	KKey = 3761a199be95eb445c1d6fa3bacc44c1cb9c0c085ef126a8ef22253dc33580ac34ea8a5193269ba4e152008e92b4c2bf384293b733a081ee
	K = 1d6226fd7f7c8252167e8676709987143ce531b2
K = 02b6cc950e1cede8b1d745e80a5de759b635d1a2

COUNT = 37
b = 456
KKey = d5026239bc4cbeb3e35665b1501c323352be927f67d58b165c07fee6b6d929c151c56f0e478d5cbf13cee483f7d8eb3c9bbd0bb3f6a8918a71
	j = 0
	KKey = d5026239bc4cbeb3e35665b1501c323352be927f67d58b165c07fee6b6d929c151c56f0e47e4d69cdb2555826e5f19ae74386d63ed3a5b229e
	K = 90e56680c34e9f863bb1dbdba38820d35c7d91e1

	j = 1
	KKey = d5026239bc4cbeb3e35665b1501c323352be927f67d58b165c07fee6b6d929c151c56f0e49bd4cfec45e8dd282dd3aa315d739cdc7d15a694b
	K = 850b024499dd4bf2b7e626d062f8de899928c372

	j = 2
	KKey = d5026239bc4cbeb3e35665b1501c323352be927f67d58b165c07fee6b6d929c151c56f0e4ae2582666b59a83d0031bed310053379d1a54fe2d
	K = 021536fe48ab9292cbf3a03e90a56c2c0640c5eb

	j = 3
	KKey = d5026239bc4cbeb3e35665b1501c323352be927f67d58b165c07fee6b6d929c151c56f0e4bce986cbd4e170435d7b28c185d87eac55a0403e6
	K = 80af1a774e4ba8bc38ab692328aab7a8e4663c88

	j = 4
	KKey = d5026239bc4cbeb3e35665b1501c323352be927f67d58b165c07fee6b6d929c151c56f0e4c3dc8a39f730d660561b52eab7945c1b56eaaaae1
	K = 16c3a719bf6ac340b64be2e1fb8c8ccb5b91894c
K = 4a5e65ecb9b1acf531e9d7f8b0cbd72c0354c0d6

COUNT = 38
b = 464
KKey = c215be09c27c8fc06384f0720c8d10a5fb65d2bed2be731752df6e5166999cec637da0148e4c82bedfaf9af40428b06da9496161f724c49b5a02
	j = 0
	KKey = c215be09c27c8fc06384f0720c8d10a5fb65d2bed2be731752df6e5166999cec637da0148e4cd43cb07a35ddfced6c32d79be8ff89d102748fac
	K = 6f58d790b355d349c1a92049d8f8c8a56b792568

	j = 1
	KKey = c215be09c27c8fc06384f0720c8d10a5fb65d2bed2be731752df6e5166999cec637da0148e4e0a90cde54f24c6b6d431e2aaea52049773a759e5
	K = 838f6ceb8e5d6e509bcdcf7e7fd5f06834b78d48

	j = 2
	KKey = c215be09c27c8fc06384f0720c8d10a5fb65d2bed2be731752df6e5166999cec637da0148e4e4a7a43126c0e9cd8179f3478f2e0e88938bcdd4d
	K = 2543f706c4aa24a23afb21d6818061a60798b6b7

	j = 3
	KKey = c215be09c27c8fc06384f0720c8d10a5fb65d2bed2be731752df6e5166999cec637da0148e5025f74724eec141296e17ae0a508491ecab67cd59
	K = 8e373a6c2c897a17aca8344df70bddda690168eb

	j = 4
	KKey = c215be09c27c8fc06384f0720c8d10a5fb65d2bed2be731752df6e5166999cec637da0148e50871d6350029e286f5fd02c1b053462ccf13cc50a
	K = 04c79388a76d55acfec3028112d6ae73e370648c
K = 09ef832e77f82a6913428292cf850dd26a719904

COUNT = 39
b = 472
KKey = 6c86cbb5799341b78771d3bd7db6cbbd0aa968c4965f783b7824296a691d1d3a382bbc3fc011cef518da494a0975675dc5a3fc86d513079654ca87
	j = 0
	KKey = 6c86cbb5799341b78771d3bd7db6cbbd0aa968c4965f783b7824296a691d1d3a382bbc3fc011d0548e68440c126375a06c7e7b49fc0f4b194a5e5e
	K = 5e5519db86119cbbbcae4134535544e0e8046263

	j = 1
	KKey = 6c86cbb5799341b78771d3bd7db6cbbd0aa968c4965f783b7824296a691d1d3a382bbc3fc011d0ed665e1f75b5abe1f30d93b501d8bf577031bc73
	K = 51c6c3492bd6ba9bd5f5521d12a356c09967ea90

	j = 2
	KKey = 6c86cbb5799341b78771d3bd7db6cbbd0aa968c4965f783b7824296a691d1d3a382bbc3fc011d24ba577e8158caf6360455b83012678a17f854bc8
	K = 567a7e16941c317ac4e53bf18b0c8ac51bf2e428

	j = 3
	KKey = 6c86cbb5799341b78771d3bd7db6cbbd0aa968c4965f783b7824296a691d1d3a382bbc3fc011d300c348570637fd0420da4d488bfc73b76803d36f
	K = 54739d9d40190e0af04c244e67bfc9328cb534db

	j = 4
	KKey = 6c86cbb5799341b78771d3bd7db6cbbd0aa968c4965f783b7824296a691d1d3a382bbc3fc011d4e03ac9f2cef4036d69ca7eeebdfd34a23b20a58a
	K = 663be5287b63a5162d8f30ee788d5da7921d4e7d
K = 1be0aee27eb6ddd538da611dcb4612b9e8e0c3d9

COUNT = 40
b = 480
KKey = f5a169dd8d07e7885495d34ac07ae7ff0c94e17f819ae473f39b1b678ea79f20d3cc9b2fdd44aec6e9ec90cb15f8f92b68e5be7113b03d97f646fc1b
	j = 0
	KKey = f5a169dd8d07e7885495d34ac07ae7ff0c94e17f819ae473f39b1b678ea79f20d3cc9b2fdd44aec7dc91636fe950e8d795d1ae33a0203a4ee10a5d86
	K = 198f9dcaa9f61ad160c8e4a0af35c15c27a5d125

	j = 1
	KKey = f5a169dd8d07e7885495d34ac07ae7ff0c94e17f819ae473f39b1b678ea79f20d3cc9b2fdd44aec88dc44533d330257f889159494b1f5d725659bdb2
	K = 2e4990dcb8c50ed4854c0cf59dd54bff6dc587b0

	j = 2
	KKey = f5a169dd8d07e7885495d34ac07ae7ff0c94e17f819ae473f39b1b678ea79f20d3cc9b2fdd44aeca4db04652105fd89c5b31a0a840e29bc976d99fd8
	K = 4572a4055031b2758f44e2b14e26155c511fb1b8

	j = 3
	KKey = f5a169dd8d07e7885495d34ac07ae7ff0c94e17f819ae473f39b1b678ea79f20d3cc9b2fdd44aecb1ba467871c5922ef1ca6ac5771ffaa40fa5c7555
	K = 1b758e0326ed32cfd33be81d506fd764f21e6be7

	j = 4
	KKey = f5a169dd8d07e7885495d34ac07ae7ff0c94e17f819ae473f39b1b678ea79f20d3cc9b2fdd44aecc5c05a96929cdf4c16d24e0c0f2f3ce15d418feff
	K = 5e30b9ae7d917979943bcc30ae3d68957eaa49f4
K = 326ba264c52facf19898e4f0da7f1fb245690917

COUNT = 41
b = 488
KKey = cfc42d495ca04c12d207fb95d59ca1b1946288984e2b84dd1653d6ced3ad4f038abeb937e0297257da6b5ad9e8c8ef4f2285b73cd158df26311d21ec75
	j = 0
	KKey = cfc42d495ca04c12d207fb95d59ca1b1946288984e2b84dd1653d6ced3ad4f038abeb937e0297257dbba1c0904865b774d30b72a92aa93aceb771d0cac
	K = 59e91eda6338a528c8c1f5c84ac207ea098393a8

	j = 1
	KKey = cfc42d495ca04c12d207fb95d59ca1b1946288984e2b84dd1653d6ced3ad4f038abeb937e0297257dc7d832dbe3ead90b1eb90129be1bdc5d45bee9af4
	K = 34ffb6a3c0fc5cf0f36ecf0cbe1625ac5f5c5b4f

	j = 2
	KKey = cfc42d495ca04c12d207fb95d59ca1b1946288984e2b84dd1653d6ced3ad4f038abeb937e0297257dd4e9ad34d5ac76ff44de57415bfad61d1abe4dcc2
	K = 4816e93885ed7e242a7f104170d2f8893a31b996

	j = 3
	KKey = cfc42d495ca04c12d207fb95d59ca1b1946288984e2b84dd1653d6ced3ad4f038abeb937e0297257de35a4921e4bc9d5c2db0bed4adb50c27e46bf43a7
	K = 72c9282d943c84bd9e2633a7682dc0c74181c667

	j = 4
